id,image,gender,name,episode
141,https://rickandmortyapi.com/api/character/avatar/141.jpeg,Genderless,Ghost in a Jar,1
142,https://rickandmortyapi.com/api/character/avatar/142.jpeg,unknown,Gibble Snake,1
143,https://rickandmortyapi.com/api/character/avatar/143.jpeg,Male,Glasses Morty,1
144,https://rickandmortyapi.com/api/character/avatar/144.jpeg,Male,Glenn,1
145,https://rickandmortyapi.com/api/character/avatar/145.jpeg,Male,Glenn,1
146,https://rickandmortyapi.com/api/character/avatar/146.jpeg,Male,Glexo Slim Slom,1
147,https://rickandmortyapi.com/api/character/avatar/147.jpeg,Male,Gobo,1
148,https://rickandmortyapi.com/api/character/avatar/148.jpeg,Female,Goddess Beth,1
149,https://rickandmortyapi.com/api/character/avatar/149.jpeg,Male,Gordon Lunas,1
150,https://rickandmortyapi.com/api/character/avatar/150.jpeg,Male,Cornvelious Daniel,1
151,https://rickandmortyapi.com/api/character/avatar/151.jpeg,Female,Gwendolyn,1
152,https://rickandmortyapi.com/api/character/avatar/152.jpeg,Male,Hammerhead Morty,2
153,https://rickandmortyapi.com/api/character/avatar/153.jpeg,unknown,Hamster In Butt,2
154,https://rickandmortyapi.com/api/character/avatar/154.jpeg,Male,Hamurai,1
155,https://rickandmortyapi.com/api/character/avatar/155.jpeg,Male,Harold,1
156,https://rickandmortyapi.com/api/character/avatar/156.jpeg,Male,Hemorrhage,1
157,https://rickandmortyapi.com/api/character/avatar/157.jpeg,Genderless,Hole in the Wall Where the Men Can See it All,1
158,https://rickandmortyapi.com/api/character/avatar/158.jpeg,unknown,Hookah Alien,1
159,https://rickandmortyapi.com/api/character/avatar/159.jpeg,Male,Hunter,1
160,https://rickandmortyapi.com/api/character/avatar/160.jpeg,Male,Hunter's Father,1
161,https://rickandmortyapi.com/api/character/avatar/161.jpeg,Female,Hydrogen-F,1
162,https://rickandmortyapi.com/api/character/avatar/162.jpeg,Male,Ice-T,1
163,https://rickandmortyapi.com/api/character/avatar/163.jpeg,Male,Ideal Jerry,1
164,https://rickandmortyapi.com/api/character/avatar/164.jpeg,Male,Insurance Rick,1
165,https://rickandmortyapi.com/api/character/avatar/165.jpeg,Male,Investigator Rick,1
166,https://rickandmortyapi.com/api/character/avatar/166.jpeg,Male,Invisi-trooper,1
167,https://rickandmortyapi.com/api/character/avatar/167.jpeg,unknown,Izzy,1
168,https://rickandmortyapi.com/api/character/avatar/168.jpeg,Female,Jackie,1
169,https://rickandmortyapi.com/api/character/avatar/169.jpeg,Male,Jacob,2
170,https://rickandmortyapi.com/api/character/avatar/170.jpeg,Female,Jacqueline,1
171,https://rickandmortyapi.com/api/character/avatar/171.jpeg,Male,Jaguar,1
172,https://rickandmortyapi.com/api/character/avatar/172.jpeg,Male,Jamey,1
173,https://rickandmortyapi.com/api/character/avatar/173.jpeg,Male,Jan-Michael Vincent,1
174,https://rickandmortyapi.com/api/character/avatar/174.jpeg,Male,Jerry 5-126,1
175,https://rickandmortyapi.com/api/character/avatar/175.jpeg,Male,Jerry Smith,7
176,https://rickandmortyapi.com/api/character/avatar/176.jpeg,Male,Celebrity Jerry,1
177,https://rickandmortyapi.com/api/character/avatar/177.jpeg,Male,Jerry Smith,1
178,https://rickandmortyapi.com/api/character/avatar/178.jpeg,Male,Jerry's Mytholog,1
179,https://rickandmortyapi.com/api/character/avatar/179.jpeg,Female,Jessica,3
180,https://rickandmortyapi.com/api/character/avatar/180.jpeg,Female,Jessica,12
181,https://rickandmortyapi.com/api/character/avatar/181.jpeg,Female,Jessica's Friend,8
182,https://rickandmortyapi.com/api/character/avatar/182.jpeg,Male,Jim,1
183,https://rickandmortyapi.com/api/character/avatar/183.jpeg,Male,Johnny Depp,1
184,https://rickandmortyapi.com/api/character/avatar/184.jpeg,Male,Jon,1
185,https://rickandmortyapi.com/api/character/avatar/185.jpeg,Male,Joseph Eli Lipkip,1
186,https://rickandmortyapi.com/api/character/avatar/186.jpeg,Female,Joyce Smith,1
187,https://rickandmortyapi.com/api/character/avatar/187.jpeg,Male,Juggling Rick,1
188,https://rickandmortyapi.com/api/character/avatar/188.jpeg,Female,Karen Entity,1
189,https://rickandmortyapi.com/api/character/avatar/189.jpeg,Female,Katarina,1
190,https://rickandmortyapi.com/api/character/avatar/190.jpeg,Female,Keara,1
191,https://rickandmortyapi.com/api/character/avatar/191.jpeg,Male,Kevin,1
192,https://rickandmortyapi.com/api/character/avatar/192.jpeg,Male,King Flippy Nips,1
193,https://rickandmortyapi.com/api/character/avatar/193.jpeg,Male,King Jellybean,1
194,https://rickandmortyapi.com/api/character/avatar/194.jpeg,unknown,Kozbian,1
195,https://rickandmortyapi.com/api/character/avatar/195.jpeg,Female,Kristen Stewart,1
196,https://rickandmortyapi.com/api/character/avatar/196.jpeg,Male,Krombopulos Michael,1
197,https://rickandmortyapi.com/api/character/avatar/197.jpeg,Male,Kyle,1
198,https://rickandmortyapi.com/api/character/avatar/198.jpeg,Female,Lady Katana,1
199,https://rickandmortyapi.com/api/character/avatar/199.jpeg,unknown,Larva Alien,3
200,https://rickandmortyapi.com/api/character/avatar/200.jpeg,Male,Lawyer Morty,1
201,https://rickandmortyapi.com/api/character/avatar/201.jpeg,Male,Leonard Smith,1
202,https://rickandmortyapi.com/api/character/avatar/202.jpeg,Male,Lighthouse Keeper,1
203,https://rickandmortyapi.com/api/character/avatar/203.jpeg,Male,Lil B,2
204,https://rickandmortyapi.com/api/character/avatar/204.jpeg,Female,Lisa,1
205,https://rickandmortyapi.com/api/character/avatar/205.jpeg,Male,Little Dipper,1
206,https://rickandmortyapi.com/api/character/avatar/206.jpeg,Male,Lizard Morty,1
207,https://rickandmortyapi.com/api/character/avatar/207.jpeg,Male,Loggins,3
208,https://rickandmortyapi.com/api/character/avatar/208.jpeg,Male,Logic,1
209,https://rickandmortyapi.com/api/character/avatar/209.jpeg,Male,Long Sleeved Morty,1
210,https://rickandmortyapi.com/api/character/avatar/210.jpeg,Female,Lucy,1
211,https://rickandmortyapi.com/api/character/avatar/211.jpeg,Female,Ma-Sha,1
212,https://rickandmortyapi.com/api/character/avatar/212.jpeg,Male,Magma-Q,1
213,https://rickandmortyapi.com/api/character/avatar/213.jpeg,Male,Magnesium-J,1
214,https://rickandmortyapi.com/api/character/avatar/214.jpeg,Male,Man Painted Silver Who Makes Robot Noises,1
215,https://rickandmortyapi.com/api/character/avatar/215.jpeg,Male,Maximums Rickimus,3
216,https://rickandmortyapi.com/api/character/avatar/216.jpeg,Male,MC Haps,3
217,https://rickandmortyapi.com/api/character/avatar/217.jpeg,Male,Mechanical Morty,1
218,https://rickandmortyapi.com/api/character/avatar/218.jpeg,Male,Mechanical Rick,1
219,https://rickandmortyapi.com/api/character/avatar/219.jpeg,Female,Mechanical Summer,1
220,https://rickandmortyapi.com/api/character/avatar/220.jpeg,Male,Mega Fruit Farmer Rick,1
221,https://rickandmortyapi.com/api/character/avatar/221.jpeg,Female,Melissa,1
222,https://rickandmortyapi.com/api/character/avatar/222.jpeg,Male,Michael Denny and the Denny Singers,1
223,https://rickandmortyapi.com/api/character/avatar/223.jpeg,Male,Michael Jenkins,1
224,https://rickandmortyapi.com/api/character/avatar/224.jpeg,Male,Michael McLick,1
225,https://rickandmortyapi.com/api/character/avatar/225.jpeg,Male,Michael Thompson,1
226,https://rickandmortyapi.com/api/character/avatar/226.jpeg,Male,Million Ants,1
227,https://rickandmortyapi.com/api/character/avatar/227.jpeg,Male,Mitch,1
228,https://rickandmortyapi.com/api/character/avatar/228.jpeg,Male,Mohawk Guy,1
229,https://rickandmortyapi.com/api/character/avatar/229.jpeg,Male,Morty Mart Manager Morty,1
230,https://rickandmortyapi.com/api/character/avatar/230.jpeg,Male,Morty Jr.,1
231,https://rickandmortyapi.com/api/character/avatar/231.jpeg,Male,Morty Rick,1
232,https://rickandmortyapi.com/api/character/avatar/232.jpeg,Male,Morty Smith,1
233,https://rickandmortyapi.com/api/character/avatar/233.jpeg,Male,Morty K-22,1
234,https://rickandmortyapi.com/api/character/avatar/234.jpeg,Male,Morty Smith,1
235,https://rickandmortyapi.com/api/character/avatar/235.jpeg,Male,Mortytown Loco,1
236,https://rickandmortyapi.com/api/character/avatar/236.jpeg,Male,Mr. Beauregard,1
237,https://rickandmortyapi.com/api/character/avatar/237.jpeg,Male,Mr. Benson,1
238,https://rickandmortyapi.com/api/character/avatar/238.jpeg,Male,Mr. Booby Buyer,1
239,https://rickandmortyapi.com/api/character/avatar/239.jpeg,Male,Mr. Goldenfold,4
240,https://rickandmortyapi.com/api/character/avatar/240.jpeg,Male,Mr. Goldenfold,10
241,https://rickandmortyapi.com/api/character/avatar/241.jpeg,Male,Mr. Marklovitz,2
242,https://rickandmortyapi.com/api/character/avatar/242.jpeg,Male,Mr. Meeseeks,5
243,https://rickandmortyapi.com/api/character/avatar/243.jpeg,Male,Mr. Needful,1
244,https://rickandmortyapi.com/api/character/avatar/244.jpeg,Male,Mr. Poopybutthole,7
245,https://rickandmortyapi.com/api/character/avatar/245.jpeg,Female,Mrs. Lipkip,1
246,https://rickandmortyapi.com/api/character/avatar/246.jpeg,Female,Mrs. Pancakes,2
247,https://rickandmortyapi.com/api/character/avatar/247.jpeg,Female,Amy Poopybutthole,1
248,https://rickandmortyapi.com/api/character/avatar/248.jpeg,Female,Mrs. Refrigerator,1
249,https://rickandmortyapi.com/api/character/avatar/249.jpeg,Female,Mrs. Sanchez,4
250,https://rickandmortyapi.com/api/character/avatar/250.jpeg,Female,Mrs. Sullivan,1
251,https://rickandmortyapi.com/api/character/avatar/251.jpeg,Female,Nancy,6
252,https://rickandmortyapi.com/api/character/avatar/252.jpeg,Male,Noob-Noob,1
253,https://rickandmortyapi.com/api/character/avatar/253.jpeg,unknown,Numbericon,1
254,https://rickandmortyapi.com/api/character/avatar/254.jpeg,Male,Octopus Man,1
255,https://rickandmortyapi.com/api/character/avatar/255.jpeg,Male,Orthodox Jew,1
256,https://rickandmortyapi.com/api/character/avatar/256.jpeg,Male,Pat Gueterman,1
257,https://rickandmortyapi.com/api/character/avatar/257.jpeg,Male,Paul Fleishman,1
258,https://rickandmortyapi.com/api/character/avatar/258.jpeg,Male,Pawnshop Clerk,1
259,https://rickandmortyapi.com/api/character/avatar/259.jpeg,Male,Pencilvester,1
260,https://rickandmortyapi.com/api/character/avatar/260.jpeg,Male,Phillip Jacobs,1
261,https://rickandmortyapi.com/api/character/avatar/261.jpeg,Male,Photography Cyborg,1
262,https://rickandmortyapi.com/api/character/avatar/262.jpeg,unknown,Photography Raptor,1
263,https://rickandmortyapi.com/api/character/avatar/263.jpeg,Male,Pibbles Bodyguard,1
264,https://rickandmortyapi.com/api/character/avatar/264.jpeg,Male,Pichael Thompson,1
265,https://rickandmortyapi.com/api/character/avatar/265.jpeg,Male,Pickle Rick,1
266,https://rickandmortyapi.com/api/character/avatar/266.jpeg,Genderless,Piece of Toast,2
267,https://rickandmortyapi.com/api/character/avatar/267.jpeg,Male,Plumber Rick,1
268,https://rickandmortyapi.com/api/character/avatar/268.jpeg,Male,Poncho,1
269,https://rickandmortyapi.com/api/character/avatar/269.jpeg,Female,Presidentress of The Mega Gargantuans,1
270,https://rickandmortyapi.com/api/character/avatar/270.jpeg,Male,Prince Nebulon,1
271,https://rickandmortyapi.com/api/character/avatar/271.jpeg,Male,Principal Vagina,3
272,https://rickandmortyapi.com/api/character/avatar/272.jpeg,Male,Principal Vagina,6
273,https://rickandmortyapi.com/api/character/avatar/273.jpeg,Male,Purge Planet Ruler,1
274,https://rickandmortyapi.com/api/character/avatar/274.jpeg,Male,Quantum Rick,3
275,https://rickandmortyapi.com/api/character/avatar/275.jpeg,Male,Randy Dicknose,1
276,https://rickandmortyapi.com/api/character/avatar/276.jpeg,unknown,Rat Boss,1
277,https://rickandmortyapi.com/api/character/avatar/277.jpeg,Male,Real Fake Doors Salesman,1
278,https://rickandmortyapi.com/api/character/avatar/278.jpeg,Male,Regional Manager Rick,1
279,https://rickandmortyapi.com/api/character/avatar/279.jpeg,Male,Regular Legs,1
280,https://rickandmortyapi.com/api/character/avatar/280.jpeg,Male,Reverse Giraffe,1
281,https://rickandmortyapi.com/api/character/avatar/281.jpeg,Male,Reverse Rick Outrage,1
282,https://rickandmortyapi.com/api/character/avatar/282.jpeg,Male,Revolio Clockberg Jr.,3
283,https://rickandmortyapi.com/api/character/avatar/283.jpeg,Male,Rick D. Sanchez III,1
284,https://rickandmortyapi.com/api/character/avatar/284.jpeg,Male,Rick Guilt Rick,1
285,https://rickandmortyapi.com/api/character/avatar/285.jpeg,Male,Rick Prime,2
286,https://rickandmortyapi.com/api/character/avatar/286.jpeg,Male,Rick D-99,1
287,https://rickandmortyapi.com/api/character/avatar/287.jpeg,Male,Rick D716,1
288,https://rickandmortyapi.com/api/character/avatar/288.jpeg,Male,Rick D716-B,1
289,https://rickandmortyapi.com/api/character/avatar/289.jpeg,Male,Rick D716-C,1
290,https://rickandmortyapi.com/api/character/avatar/290.jpeg,Male,Rick Sanchez,1
291,https://rickandmortyapi.com/api/character/avatar/291.jpeg,Male,Rick J-22,1
292,https://rickandmortyapi.com/api/character/avatar/292.jpeg,Male,Rick K-22,1
293,https://rickandmortyapi.com/api/character/avatar/293.jpeg,Male,Rick Sanchez,1
294,https://rickandmortyapi.com/api/character/avatar/294.jpeg,Male,Ricktiminus Sancheziminius,3
295,https://rickandmortyapi.com/api/character/avatar/295.jpeg,Male,Riq IV,3
296,https://rickandmortyapi.com/api/character/avatar/296.jpeg,Male,Risotto Groupon,1
297,https://rickandmortyapi.com/api/character/avatar/297.jpeg,Male,Risotto's Tentacled Henchman,1
298,https://rickandmortyapi.com/api/character/avatar/298.jpeg,Male,Robot Morty,1
299,https://rickandmortyapi.com/api/character/avatar/299.jpeg,Male,Robot Rick,1
300,https://rickandmortyapi.com/api/character/avatar/300.jpeg,Male,Roger,1
301,https://rickandmortyapi.com/api/character/avatar/301.jpeg,Male,Ron Benson,1
302,https://rickandmortyapi.com/api/character/avatar/302.jpeg,Male,Ruben,1
303,https://rickandmortyapi.com/api/character/avatar/303.jpeg,Female,Samantha,1
304,https://rickandmortyapi.com/api/character/avatar/304.jpeg,Male,Scary Brandon,1
305,https://rickandmortyapi.com/api/character/avatar/305.jpeg,Male,Scary Glenn,1
306,https://rickandmortyapi.com/api/character/avatar/306.jpeg,Male,Scary Terry,1
307,https://rickandmortyapi.com/api/character/avatar/307.jpeg,Male,Scroopy Noopers,1
308,https://rickandmortyapi.com/api/character/avatar/308.jpeg,Male,Scropon,2
309,https://rickandmortyapi.com/api/character/avatar/309.jpeg,Male,Scrotian,4
310,https://rickandmortyapi.com/api/character/avatar/310.jpeg,Male,Self-Congratulatory Jerry,1
311,https://rickandmortyapi.com/api/character/avatar/311.jpeg,Male,Shimshamian,3
312,https://rickandmortyapi.com/api/character/avatar/312.jpeg,unknown,Shlaammi,1
313,https://rickandmortyapi.com/api/character/avatar/313.jpeg,Male,Shleemypants,2
314,https://rickandmortyapi.com/api/character/avatar/314.jpeg,Female,Shmlamantha Shmlicelli,1
315,https://rickandmortyapi.com/api/character/avatar/315.jpeg,Female,Shmlangela Shmlobinson-Shmlower,1
316,https://rickandmortyapi.com/api/character/avatar/316.jpeg,Female,Shmlona Shmlobinson,1
317,https://rickandmortyapi.com/api/character/avatar/317.jpeg,Male,Shmlonathan Shmlower,1
318,https://rickandmortyapi.com/api/character/avatar/318.jpeg,Male,Shmlony Shmlicelli,1
319,https://rickandmortyapi.com/api/character/avatar/319.jpeg,Male,Shmooglite Runner,1
320,https://rickandmortyapi.com/api/character/avatar/320.jpeg,Male,Shnoopy Bloopers,1
321,https://rickandmortyapi.com/api/character/avatar/321.jpeg,Male,Shrimply Pibbles,1
322,https://rickandmortyapi.com/api/character/avatar/322.jpeg,Male,Simple Rick,1
